BailerJones	214.58603611317	52.68113202019	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.61753671033	52.67400944514	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.56472869663	52.65088248886	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.58690475793	52.71208271414	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.62891249602	52.6671556167	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.63070697692	52.69126574283	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.64083401674	52.67890273801	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.63759213664	52.69513506239	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.51235121096	52.67434957709	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.51402627717	52.69107129371	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.58331286892	52.63997234313	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.63841937967	52.65962512809	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.63937032251	52.65917828395	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.55985243744	52.72259008568	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.55021843857	52.72172550874	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.57601492297	52.72527639065	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.50565979981	52.66143626553	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.63328804457	52.64642241798	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.65692792169	52.67517215037	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.55895077913	52.63297169997	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.50593172948	52.65257847398	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.51810943907	52.64167870366	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.49674312062	52.65910475898	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.50387579449	52.64822932823	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.62178108121	52.72944843276	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.5827880503	52.73619368022	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.66778534584	52.66650152475	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.66776303554	52.69519137506	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.66574906252	52.69983456625	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.48299486047	52.67571546385	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.49842825431	52.64606031768	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.48784863692	52.65401934343	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.54278266773	52.62244375344	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.55248342311	52.61921162404	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.67520152037	52.70118811717	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.6400311072	52.73142865303	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.67198690092	52.70893249595	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.47423038365	52.66542513856	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.67626487852	52.70964095331	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.49941552243	52.63055569486	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.65985859072	52.72788979815	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.65749069574	52.62946665838	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.46462056162	52.66303421053	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.47521298891	52.64582060472	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.68808788848	52.70775892214	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.66433194533	52.63018408405	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.57537133646	52.60698234059	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.61912034524	52.75007598316	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.54069378655	52.75143633004	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.46083870513	52.65398608257	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.48248204719	52.6295974501	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.53952553332	52.60629193905	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.65711364817	52.61790073568	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.54774388347	52.75694714329	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.69317297077	52.71764271952	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.70965751607	52.67625371699	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.6851780796	52.63284976225	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.58889612398	52.76078003653	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.70975620456	52.69487264259	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.56837660363	52.76135157888	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.44924954231	52.65270612918	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.48562960216	52.74151112685	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.68835556276	52.7289331041	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.59741985268	52.59756084753	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.71338139748	52.66629373182	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.7149159558	52.67213034424	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.66715777347	52.61547355952	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.44679828639	52.7098093536	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.62951364331	52.75903025101	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.71776370895	52.66809933463	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.71493732836	52.70399335339	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.68112319063	52.74048802385	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.51687398216	52.76017616365	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.55291721047	52.76732729338	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.45041939947	52.72619095682	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.70977080347	52.72389010725	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.59545989719	52.77159099141	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.72348893074	52.70945437464	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.73202822525	52.67383705949	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.73314527143	52.68853084728	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.53179886648	52.77341317891	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.63020940417	52.58757251769	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.41720337403	52.69230417244	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.73346707976	52.7078371252	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.70910872543	52.73793885433	0.0	0.0	0.0	0.0	1	0	1
BailerJones	214.6194687972	52.77572398127	0.0	0.0	0.0	0.0	1	0	1
Gaia	214.58603611317	52.68113202019	0.122	-1.847	0.6069999933242798	0.5720000267028809	0	1	1
Gaia	214.5399016691	52.68287413294	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.61753671033	52.67400944514	-11.94	-6.99	0.1550000011920929	0.17399999499320984	0	1	1
Gaia	214.55889658952	52.65236473092	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.56472869663	52.65088248886	15.545	-1.176	0.04399999976158142	0.04899999871850014	0	1	1
Gaia	214.58690475793	52.71208271414	-3.86	-4.635	0.03799999877810478	0.041999999433755875	0	1	1
Gaia	214.62891249602	52.6671556167	-8.515	-7.482	0.12700000405311584	0.1340000033378601	0	1	1
Gaia	214.52946153899	52.69723402273	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.63070697692	52.69126574283	6.708	-4.505	0.014999999664723873	0.01600000075995922	0	1	1
Gaia	214.64083401674	52.67890273801	-4.874	-5.805	0.08799999952316284	0.09300000220537186	0	1	1
Gaia	214.63759213664	52.69513506239	-3.607	-3.531	0.13899999856948853	0.14399999380111694	0	1	1
Gaia	214.51235121096	52.67434957709	-2.859	-1.473	0.20399999618530273	0.23499999940395355	0	1	1
Gaia	214.51402627717	52.69107129371	-0.391	-0.119	0.47999998927116394	0.5329999923706055	0	1	1
Gaia	214.58331286892	52.63997234313	-1.114	0.759	0.3059999942779541	0.3319999873638153	0	1	1
Gaia	214.63841937967	52.65962512809	-19.107	-25.816	0.06300000101327896	0.06499999761581421	0	1	1
Gaia	214.63937032251	52.65917828395	-19.781	-25.936	0.08299999684095383	0.0860000029206276	0	1	1
Gaia	214.6253329036	52.64825757612	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.54045430497	52.71672664978	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.55985243744	52.72259008568	-7.186	-1.416	0.4359999895095825	0.4880000054836273	0	1	1
Gaia	214.51951012298	52.70660677892	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.55021843857	52.72172550874	-20.562	-7.808	0.06800000369548798	0.07999999821186066	0	1	1
Gaia	214.57601492297	52.72527639065	-9.887	-2.051	0.1940000057220459	0.22599999606609344	0	1	1
Gaia	214.50565979981	52.66143626553	-1.725	-2.541	0.09700000286102295	0.11100000143051147	0	1	1
Gaia	214.63328804457	52.64642241798	9.518	10.491	0.014000000432133675	0.014999999664723873	0	1	1
Gaia	214.50900557104	52.656577662	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.65692792169	52.67517215037	-9.09	1.995	1.2050000429153442	1.9500000476837158	0	1	1
Gaia	214.55895077913	52.63297169997	3.106	-3.066	0.23899999260902405	0.24699999392032623	0	1	1
Gaia	214.50593172948	52.65257847398	2.812	-8.423	0.08799999952316284	0.09700000286102295	0	1	1
Gaia	214.57696103598	52.7322453392	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.51810943907	52.64167870366	-4.715	-2.939	0.020999999716877937	0.023000000044703484	0	1	1
Gaia	214.49674312062	52.65910475898	-3.114	-2.247	0.17599999904632568	0.210999995470047	0	1	1
Gaia	214.50387579449	52.64822932823	-1.654	-3.926	0.14499999582767487	0.16599999368190765	0	1	1
Gaia	214.62178108121	52.72944843276	-9.63	-1.461	0.8309999704360962	1.225000023841858	0	1	1
Gaia	214.5827880503	52.73619368022	-3.402	-5.768	0.777999997138977	0.9850000143051147	0	1	1
Gaia	214.66778534584	52.66650152475	-6.71	-4.473	0.13300000131130219	0.1420000046491623	0	1	1
Gaia	214.66776303554	52.69519137506	0.241	-3.86	0.9369999766349792	1.2630000114440918	0	1	1
Gaia	214.66574906252	52.69983456625	0.704	-11.216	0.30300000309944153	0.30799999833106995	0	1	1
Gaia	214.48299486047	52.67571546385	-6.862	9.162	0.26100000739097595	0.289000004529953	0	1	1
Gaia	214.49842825431	52.64606031768	-9.916	-4.568	0.13600000739097595	0.15800000727176666	0	1	1
Gaia	214.47902682098	52.68752863394	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.48784863692	52.65401934343	-17.005	-17.987	0.06400000303983688	0.0729999989271164	0	1	1
Gaia	214.54278266773	52.62244375344	4.342	-27.268	0.6579999923706055	0.6460000276565552	0	1	1
Gaia	214.55248342311	52.61921162404	-16.965	-0.235	0.22100000083446503	0.2619999945163727	0	1	1
Gaia	214.67520152037	52.70118811717	-18.778	-12.023	0.11500000208616257	0.12399999797344208	0	1	1
Gaia	214.6400311072	52.73142865303	-32.125	-10.864	0.10999999940395355	0.11400000005960464	0	1	1
Gaia	214.67198690092	52.70893249595	4.119	-3.277	0.4569999873638153	0.515999972820282	0	1	1
Gaia	214.47423038365	52.66542513856	-2.696	-7.778	0.035999998450279236	0.03999999910593033	0	1	1
Gaia	214.46929275103	52.68634540116	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.67626487852	52.70964095331	-7.397	7.875	0.3869999945163727	0.42500001192092896	0	1	1
Gaia	214.49941552243	52.63055569486	5.434	-4.146	0.2680000066757202	0.31200000643730164	0	1	1
Gaia	214.65985859072	52.72788979815	-2.864	-1.775	0.054999999701976776	0.057999998331069946	0	1	1
Gaia	214.65749069574	52.62946665838	8.384	-8.572	0.32100000977516174	0.3440000116825104	0	1	1
Gaia	214.46462056162	52.66303421053	-56.781	60.357	0.17299999296665192	0.1940000057220459	0	1	1
Gaia	214.47521298891	52.64582060472	-2.456	-13.765	0.18000000715255737	0.20200000703334808	0	1	1
Gaia	214.68808788848	52.70775892214	3.968	-14.755	0.3009999990463257	0.3089999854564667	0	1	1
Gaia	214.66433194533	52.63018408405	-8.251	-2.209	0.19699999690055847	0.20900000631809235	0	1	1
Gaia	214.57537133646	52.60698234059	-3.498	-23.722	0.257999986410141	0.28999999165534973	0	1	1
Gaia	214.61912034524	52.75007598316	-23.532	-6.241	0.04600000008940697	0.05000000074505806	0	1	1
Gaia	214.54069378655	52.75143633004	-9.98	-2.134	0.125	0.13500000536441803	0	1	1
Gaia	214.66941708551	52.62924841902	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.46083870513	52.65398608257	-3.661	-3.242	0.014000000432133675	0.017000000923871994	0	1	1
Gaia	214.48248204719	52.6295974501	0.61	-6.636	1.3170000314712524	1.3370000123977661	0	1	1
Gaia	214.53952553332	52.60629193905	-11.875	-5.934	0.08100000023841858	0.09000000357627869	0	1	1
Gaia	214.65711364817	52.61790073568	-1.714	-2.941	0.13300000131130219	0.14499999582767487	0	1	1
Gaia	214.54774388347	52.75694714329	-43.559	49.363	0.13199999928474426	0.1469999998807907	0	1	1
Gaia	214.69317297077	52.71764271952	-1.113	2.249	0.03099999949336052	0.032999999821186066	0	1	1
Gaia	214.44852348939	52.6953782857	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.70965751607	52.67625371699	0.8	-13.018	0.17100000381469727	0.17499999701976776	0	1	1
Gaia	214.6851780796	52.63284976225	-14.369	-3.63	0.041999999433755875	0.04699999839067459	0	1	1
Gaia	214.58889612398	52.76078003653	-3.522	-40.453	0.20399999618530273	0.23000000417232513	0	1	1
Gaia	214.70975620456	52.69487264259	-5.163	-42.75	0.06199999898672104	0.06800000369548798	0	1	1
Gaia	214.56837660363	52.76135157888	-2.82	-3.601	0.22100000083446503	0.2529999911785126	0	1	1
Gaia	214.44924954231	52.65270612918	-3.22	-3.312	0.8980000019073486	1.184000015258789	0	1	1
Gaia	214.48562960216	52.74151112685	6.655	-4.132	0.5389999747276306	0.7670000195503235	0	1	1
Gaia	214.68835556276	52.7289331041	-4.753	-11.918	0.11999999731779099	0.12700000405311584	0	1	1
Gaia	214.59741985268	52.59756084753	-2.779	-6.332	0.5320000052452087	0.7239999771118164	0	1	1
Gaia	214.71338139748	52.66629373182	-1.46	-10.751	0.10499999672174454	0.1120000034570694	0	1	1
Gaia	214.7149159558	52.67213034424	-3.67	-30.461	0.45100000500679016	0.4950000047683716	0	1	1
Gaia	214.66715777347	52.61547355952	-0.988	-12.251	0.03500000014901161	0.039000000804662704	0	1	1
Gaia	214.44679828639	52.7098093536	-5.419	-7.151	0.5720000267028809	0.8420000076293945	0	1	1
Gaia	214.62951364331	52.75903025101	-9.832	2.285	0.10599999874830246	0.10899999737739563	0	1	1
Gaia	214.53038222026	52.59983349147	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.57276212408	52.59448132912	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.71776370895	52.66809933463	-8.358	-1.149	0.5509999990463257	0.5730000138282776	0	1	1
Gaia	214.71493732836	52.70399335339	-2.652	-1.918	0.13899999856948853	0.1420000046491623	0	1	1
Gaia	214.68112319063	52.74048802385	-25.126	-7.716	0.5669999718666077	0.5090000033378601	0	1	1
Gaia	214.51687398216	52.76017616365	-3.825	-2.527	0.4309999942779541	0.5009999871253967	0	1	1
Gaia	214.55291721047	52.76732729338	13.559	-29.851	0.5130000114440918	0.7070000171661377	0	1	1
Gaia	214.45041939947	52.72619095682	0.236	4.558	0.020999999716877937	0.024000000208616257	0	1	1
Gaia	214.43509230631	52.6522502312	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.70977080347	52.72389010725	-1.747	-0.419	0.8140000104904175	1.468000054359436	0	1	1
Gaia	214.59545989719	52.77159099141	3.75	-34.394	0.013000000268220901	0.014000000432133675	0	1	1
Gaia	214.72348893074	52.70945437464	-1.043	-3.977	0.48500001430511475	0.6309999823570251	0	1	1
Gaia	214.73202822525	52.67383705949	0.45	-5.204	0.09300000220537186	0.10000000149011612	0	1	1
Gaia	214.73314527143	52.68853084728	6.129	-4.58	0.4259999990463257	0.49799999594688416	0	1	1
Gaia	214.73145483414	52.66066515651	0.0	0.0	0.0	0.0	0	0	1
Gaia	214.53179886648	52.77341317891	1.682	-6.261	0.08399999886751175	0.09300000220537186	0	1	1
Gaia	214.63020940417	52.58757251769	-22.243	-2.439	0.050999999046325684	0.05700000002980232	0	1	1
Gaia	214.41720337403	52.69230417244	-2.411	-5.843	0.38100001215934753	0.41600000858306885	0	1	1
Gaia	214.73346707976	52.7078371252	-1.181	-3.444	0.949999988079071	0.8960000276565552	0	1	1
Gaia	214.70910872543	52.73793885433	4.236	-13.848	0.032999999821186066	0.03400000184774399	0	1	1
Gaia	214.6194687972	52.77572398127	20.593	-41.853	0.09399999678134918	0.09799999743700027	0	1	1
GaiaApsis	214.58603611317	52.68113202019	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.5399016691	52.68287413294	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.61753671033	52.67400944514	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.55889658952	52.65236473092	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.56472869663	52.65088248886	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.58690475793	52.71208271414	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.62891249602	52.6671556167	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.52946153899	52.69723402273	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.63070697692	52.69126574283	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.64083401674	52.67890273801	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.63759213664	52.69513506239	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.51235121096	52.67434957709	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.51402627717	52.69107129371	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.58331286892	52.63997234313	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.63841937967	52.65962512809	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.63937032251	52.65917828395	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.6253329036	52.64825757612	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.54045430497	52.71672664978	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.55985243744	52.72259008568	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.51951012298	52.70660677892	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.55021843857	52.72172550874	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.57601492297	52.72527639065	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.50565979981	52.66143626553	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.63328804457	52.64642241798	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.50900557104	52.656577662	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.65692792169	52.67517215037	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.55895077913	52.63297169997	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.50593172948	52.65257847398	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.57696103598	52.7322453392	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.51810943907	52.64167870366	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.49674312062	52.65910475898	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.50387579449	52.64822932823	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.62178108121	52.72944843276	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.5827880503	52.73619368022	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.66778534584	52.66650152475	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.66776303554	52.69519137506	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.66574906252	52.69983456625	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.48299486047	52.67571546385	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.49842825431	52.64606031768	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.47902682098	52.68752863394	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.48784863692	52.65401934343	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.54278266773	52.62244375344	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.55248342311	52.61921162404	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.67520152037	52.70118811717	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.6400311072	52.73142865303	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.67198690092	52.70893249595	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.47423038365	52.66542513856	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.46929275103	52.68634540116	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.67626487852	52.70964095331	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.49941552243	52.63055569486	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.65985859072	52.72788979815	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.65749069574	52.62946665838	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.46462056162	52.66303421053	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.47521298891	52.64582060472	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.68808788848	52.70775892214	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.66433194533	52.63018408405	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.57537133646	52.60698234059	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.61912034524	52.75007598316	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.54069378655	52.75143633004	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.66941708551	52.62924841902	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.46083870513	52.65398608257	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.48248204719	52.6295974501	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.53952553332	52.60629193905	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.65711364817	52.61790073568	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.54774388347	52.75694714329	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.69317297077	52.71764271952	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.44852348939	52.6953782857	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.70965751607	52.67625371699	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.6851780796	52.63284976225	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.58889612398	52.76078003653	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.70975620456	52.69487264259	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.56837660363	52.76135157888	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.44924954231	52.65270612918	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.48562960216	52.74151112685	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.68835556276	52.7289331041	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.59741985268	52.59756084753	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.71338139748	52.66629373182	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.7149159558	52.67213034424	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.66715777347	52.61547355952	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.44679828639	52.7098093536	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.62951364331	52.75903025101	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.53038222026	52.59983349147	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.57276212408	52.59448132912	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.71776370895	52.66809933463	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.71493732836	52.70399335339	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.68112319063	52.74048802385	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.51687398216	52.76017616365	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.55291721047	52.76732729338	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.45041939947	52.72619095682	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.43509230631	52.6522502312	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.70977080347	52.72389010725	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.59545989719	52.77159099141	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.72348893074	52.70945437464	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.73202822525	52.67383705949	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.73314527143	52.68853084728	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.73145483414	52.66066515651	0.0	0.0	0.0	0.0	1	0	0
GaiaApsis	214.53179886648	52.77341317891	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.63020940417	52.58757251769	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.41720337403	52.69230417244	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.73346707976	52.7078371252	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.70910872543	52.73793885433	0.0	0.0	0.0	0.0	1	1	0
GaiaApsis	214.6194687972	52.77572398127	0.0	0.0	0.0	0.0	1	1	0
